1236	16	599200	599320
1237	29	599525	599645
1238	41	599825	599945
1239	41	599945	601025
1240	41	601025	601145
1241	41	601145	602098
1242	41	602098	602225
1243	41	602225	602345
1244	41	602345	603077
1245	31	603175	603295
1246	43	603475	603595
1247	43	603595	604675
1248	43	604675	604795
1249	3	604875	605195
1250	17	605225	605545
1251	31	605575	605895
1252	31	605895	606775
1253	31	606775	606895
1254	39	606975	607095
1255	1	607225	607345
1256	1	607345	608425
1257	3	608475	608595
1258	3	608595	609675
1259	3	609675	609795
1260	16	610000	610120
1261	16	610120	611200
1262	16	611200	611320
1263	16	611320	612400
1264	16	612400	612520
1265	16	612520	613600
1266	16	613600	613720
1267	16	613720	614800
1268	16	614800	614920
1269	29	615125	615245
1270	29	615245	616325
1271	29	616325	616545
1272	29	616545	617525
1273	29	617525	617645
1274	29	617645	618725
1275	29	618725	618845
1276	31	618895	619877
1277	27	619995	621075
1278	27	621075	621195
1279	27	621195	622275
1280	27	622275	622395
1281	37	622525	622645
1282	37	622645	623725
1283	37	623725	623845
1284	39	623895	624975
1285	39	624975	625095
1286	39	625095	626175
1287	39	626175	626295
1288	39	626295	627375
1289	39	627375	627595
1290	39	627595	628404
1291	39	628404	628575
1292	39	628575	628695
1293	39	628695	629775
1294	39	629775	629895
1295	39	629895	629925
1296	5	630125	630245
1297	24	630600	630720
1298	29	630725	630845
1299	35	630875	630995
1300	40	631000	631120
1301	1	631225	631345
1302	1	631345	631595
1303	1	631595	631811
1304	1	631811	632425
1305	1	632425	632545
1306	0	632729	633600
1307	0	633600	633820
1308	0	633820	634669
1309	35	634695	635675
1310	35	635675	635795
1311	35	635795	636875
1312	35	636875	636995
1313	35	636995	638075
1314	35	638075	638295
1315	35	638295	639275
1316	35	639275	639395
1317	35	639395	640475
1318	35	640475	640595
1319	35	640595	641675
1320	35	641675	641795
1321	35	641795	642875
1322	37	642925	643045
1323	37	643045	643096
1324	37	643096	644125
1325	37	644125	644245
1326	37	644245	645325
1327	37	645325	645445
1328	37	645445	646525
1329	37	646525	646645
1330	37	646645	647725
1331	37	647725	647845
1332	37	647845	648925
1333	37	648925	649145
1334	37	649145	649510
1335	25	649607	649825
1336	25	649825	649945
1337	32	650000	650120
1338	37	650125	650245
1339	1	650425	650545
1340	1	650545	650827
1341	1	650827	651625
1342	1	651625	651745
1343	13	651925	652045
1344	25	652225	652345
1345	25	652345	653425
1346	25	653425	653545
1347	25	653545	654625
1348	25	654625	654745
1349	25	654745	655253
1350	25	655253	655825
1351	25	655825	655945
1352	25	655945	656081
1353	25	656081	657025
1354	25	657025	657145
1355	25	657145	658225
1356	25	658225	658345
1357	25	658345	659033
1358	25	659033	659425
1359	25	659425	659645
1360	35	659675	659895
1361	47	659975	660195
1362	13	660325	660445
1363	13	660445	661525
1364	13	661525	661645
1365	25	661825	661945
1366	25	661945	662260
1367	47	662375	662495
1368	47	662495	663575
1369	47	663575	663795
1370	47	663795	664775
1371	47	664775	664895
1372	47	664895	665975
1373	47	665975	666095
1374	47	666095	667175
1375	47	667175	667295
1376	47	667295	668375
1377	47	668375	668495
1378	47	668495	668729
1379	13	668845	669925
1380	13	669925	670145
1381	23	670175	670395
1382	23	670395	671375
1383	23	671375	671495
1384	23	671495	672575
1385	23	672575	672695
1386	13	672711	673525
1387	13	673525	673645
1388	19	673675	673795
1389	19	673795	674167
1390	19	674167	674875
1391	19	674875	674995
1392	21	675045	676125
1393	21	676125	676245
1394	21	676245	677325
1395	21	677325	677445
1396	21	677445	678525
1397	21	678525	678645
1398	23	678695	678818
1399	23	678818	679775
1400	23	679775	679895
1401	23	679895	680744
1402	8	680820	681800
1403	8	681800	681920
1404	13	681925	682045
1405	13	682045	682947
1406	11	683075	683195
1407	19	683275	683395
1408	21	683445	684525
1409	21	684525	684645
1410	32	684800	684920
1411	32	684920	686000
1412	32	686000	686120
1413	47	686375	686495
1414	7	686575	686695
1415	9	686745	687825
1416	9	687825	687945
1417	19	688075	688195
1418	19	688195	689275
1419	19	689275	689395
1420	45	689641	689925
1421	47	689975	690095
1422	47	690095	690217
1423	9	690225	690345
1424	9	690345	691425
1425	9	691425	691745
1426	9	691745	692265
1427	9	692265	692625
1428	9	692625	692745
1429	9	692745	693825
1430	9	693825	693945
1431	9	693945	694912
1432	9	695025	695145
1433	17	695225	695345
1434	17	695345	696425
1435	17	696425	696545
1436	17	696545	697625
1437	17	697625	697745
1438	17	697745	698825
1439	17	698825	698945
1440	17	698945	700025
1441	17	700025	700145
1442	17	700145	701225
1443	17	701225	701345
1444	17	701345	702425
1445	17	702425	702645
1446	17	702645	703625
1447	17	703625	703745
1448	17	703745	704825
1449	17	704825	704945
1450	17	704945	706025
1451	17	706025	706145
1452	31	706375	706495
1453	43	706675	706795
1454	43	706795	707875
1455	43	707875	707995
1456	8	708200	708320
1457	8	708320	708852
1458	8	708852	709400
1459	9	709425	709545
1460	16	709600	709720
1461	31	709975	710095
1462	41	710225	710345
1463	9	710625	710745
1464	16	710800	710920
1465	19	710995	712075
1466	19	712075	712195
1467	19	712195	712804
1468	8	713000	713220
1469	17	713225	713445
1470	17	713445	714425
1471	17	714425	714545
1472	17	714545	715522
1473	17	715522	715625
1474	17	715625	715745
1475	17	715745	716260
1476	45	716325	716445
1477	9	716625	716745
1478	9	716745	717825
1479	9	717825	717945
1480	16	718000	718120
1481	16	718120	718728
1482	43	718826	719875
1483	43	719875	719995
1484	43	719995	720099
1485	5	720125	720345
1486	16	720400	720620
1487	16	720620	720693
1488	31	720775	720995
1489	31	720995	721829
1490	31	721829	721975
1491	31	721975	722095
1492	31	722095	723175
1493	31	723175	723295
1494	31	723295	724375
1495	31	724595	724691
1496	31	724691	725575
1497	31	725575	725695
1498	40	725800	725920
1499	40	725920	727000
1500	40	727000	727120
1501	40	727120	728200
1502	40	728200	728320
1503	40	728320	729400
1504	40	729400	729520
1505	40	729520	730600
1506	43	730675	730795
1507	43	730795	731434
1508	39	731775	731895
1509	39	731895	732975
1510	39	732975	733095
1511	39	733095	734175
1512	16	734236	734800
1513	16	734800	735020
1514	16	735020	735309
1515	16	735309	736000
1516	16	736000	736120
1517	39	736575	736695
1518	39	736695	737775
1519	39	737775	737895
1520	1	738025	738145
1521	29	738150	738725
1522	29	738725	738845
1523	39	738975	739095
1524	1	739225	739345
1525	3	739395	740475
1526	3	740595	741675
1527	16	742000	742120
1528	29	742325	742445
1529	29	742445	743525
1530	29	743525	743645
1531	29	743724	744725
1532	29	744725	744845
1533	39	744975	745095
1534	0	745200	745420
1535	27	745442	745875
1536	27	745875	746095
1537	27	746095	747075
1538	27	747075	747195
1539	27	747195	747737
1540	27	747737	748275
1541	27	748275	748395
1542	27	748395	749475
1543	27	749475	749695
1544	27	749695	749782
1545	27	749782	750675
1546	27	750675	750795
1547	37	750925	751045
1548	1	751345	752425
1549	1	752425	752545
1550	1	752545	753625
1551	1	753625	753745
1552	1	753745	754825
1553	1	754825	754945
1554	1	754945	756025
1555	1	756025	756245
1556	1	756245	757225
1557	3	757275	757395
1558	3	757395	758475
1559	3	758475	758595
1560	24	758632	759000
1561	24	759000	759120
1562	24	759120	759638
1563	3	759675	759795
1564	3	759795	760875
1565	3	760875	760995
1566	3	760995	761093
1567	3	761093	762075
1568	3	762075	762195
1569	15	762375	762495
1570	24	762600	762720
1571	29	762725	762845
1572	37	762856	762925
1573	37	762925	763045
1574	37	763045	763416
1575	37	763416	764125
1576	37	764125	764245
1577	37	764245	765325
1578	39	765375	765495
1579	39	765495	766575
1580	39	766575	766695
1581	1	766825	767045
1582	1	767045	768025
1583	1	768025	768145
1584	15	768375	768495
1585	24	768600	768720
1586	24	768720	769800
1587	24	769800	769920
1588	39	770175	770295
1589	0	770400	770520
1590	0	770520	771375
1591	0	771375	771402
1592	0	771402	771600
1593	0	771600	771720
1594	13	771925	772045
1595	23	772175	772295
1596	25	772345	773425
1597	25	773425	773545
1598	37	773725	773845
1599	0	774000	774120
1600	13	774325	774445
1601	15	774495	774656
1602	27	774675	774795
1603	27	774795	775875
1604	27	775875	775995
1605	33	776025	776145
1606	33	776145	776938
1607	23	776975	777095
1608	23	777095	778175
1609	23	778175	778495
1610	23	778495	779375
1611	23	779375	779495
1612	23	779495	780575
1613	23	780575	780695
1614	32	780800	780920
1615	37	780925	781045
1616	37	781045	782125
1617	37	782125	782245
1618	21	782551	782777
1619	21	782777	782925
1620	21	782925	783045
1621	21	783045	784125
1622	21	784125	784245
1623	21	784245	785325
1624	21	785325	785445
1625	21	785445	786525
1626	21	786525	786645
1627	21	786645	787725
1628	21	787725	787845
1629	21	787845	788925
1630	21	788925	789145
1631	21	789145	790125
1632	21	790125	790245
1633	21	790245	791325
1634	23	791375	791495
1635	23	791495	792575
1636	23	792575	792695
1637	25	792745	793770
1638	24	793800	793920
1639	24	793920	794283
1640	24	794283	795000
1641	24	795000	795120
1642	24	795120	796200
1643	24	796320	797222
1644	21	797325	797445
1645	24	797520	798130
1646	11	798275	798395
1647	19	798475	798595
1648	19	798595	799675
1649	19	799675	799895
1650	19	799895	800875
1651	19	800875	800995
1652	19	800995	802075
1653	19	802075	802195
1654	33	802425	802545
1655	33	802545	803625
1656	33	803625	803745
1657	32	803854	804800
1658	32	804800	804920
1659	32	804920	805197
1660	32	805197	806000
1661	33	806025	806145
1662	33	806145	807225
1663	33	807225	807445
1664	33	807445	808425
1665	33	808425	808545
1666	47	808775	808895
1667	8	809132	810200
1668	11	810275	810495
1669	11	810495	811475
1670	11	811475	811595
1671	11	811595	812675
1672	11	812675	812795
1673	11	812795	813875
1674	11	813875	813995
1675	11	813995	815075
1676	11	815075	815195
1677	11	815195	816275
1678	11	816275	816395
1679	11	816395	817475
1680	11	817475	817595
1681	11	817595	818675
1682	11	818675	818795
1683	11	818795	819196
1684	11	819196	819875
1685	11	819875	819995
1686	11	819995	821075
1687	11	821075	821295
1688	11	821295	821377
1689	11	821377	822275
1690	11	822275	822395
1691	11	822395	823475
1692	11	823475	823595
1693	21	823725	823845
1694	21	823845	824925
1695	21	824925	825045
1696	21	825045	826125
1697	21	826125	826245
1698	45	826308	826725
1699	45	826725	826845
1700	45	826845	827296
1701	21	827325	827445
1702	40	827474	827800
1703	40	827800	827920
1704	40	827920	829000
1705	40	829000	829120
1706	45	829125	829245
1707	5	829325	829445
1708	21	829725	829845
1709	40	830200	830320
1710	40	830320	831400
1711	40	831400	831520
1712	40	831520	832600
1713	40	832600	832820
1714	40	832820	833800
1715	41	833825	833945
1716	8	834085	834200
1717	8	834200	834320
1718	8	834320	835326
1719	8	835326	835400
1720	8	835400	835620
1721	8	835620	836600
1722	9	836625	836745
1723	16	836800	836920
1724	17	836945	838025
1725	17	838025	838145
1726	31	838375	838495
1727	41	838625	838745
1728	5	838925	839045
1729	5	839045	840125
1730	5	840125	840245
1731	5	840245	841325
1732	5	841325	841445
1733	5	841445	842525
1734	5	842525	842745
1735	5	842745	843725
1736	5	843725	843845
1737	5	843845	844925
1738	7	844975	845095
1739	7	845095	846175
1740	7	846175	846295
1741	7	846295	847375
1742	7	847375	847495
1743	7	847495	848575
1744	7	848575	848695
1745	7	848695	849775
1746	7	849775	849895
1747	7	849895	850070
1748	7	850070	850975
1749	7	850975	851095
1750	7	851095	852175
1751	7	852175	852295
1752	17	852425	852545
1753	17	852545	853625
1754	17	853625	853845
1755	29	853925	854145
1756	41	854225	854445
1757	41	854445	855160
1758	31	855175	855295
1759	31	855295	856375
1760	31	856375	856495
1761	31	856495	857575
1762	31	857575	857695
1763	31	857695	858775
1764	31	858775	858895
1765	39	858975	859095
1766	39	859095	860175
1767	39	860175	860295
1768	39	860295	861375
1769	39	861375	861495
1770	0	861600	861720
1771	39	861780	862575
1772	39	862575	862695
1773	39	862695	863775
1774	39	863775	863895
1775	0	864000	864320
1776	0	864320	865200
1777	0	865200	865320
1778	40	865320	866200
1779	40	866200	866320
1780	41	866345	867425
1781	41	867425	867545
1782	41	867545	867999
1783	41	867999	868625
1784	41	868625	868745
1785	41	868745	869825
1786	41	869825	869945
1787	41	869945	871025
1788	41	871025	871145
1789	41	871145	871836
1790	41	871836	872225
1791	41	872225	872345
1792	41	872345	873425
1793	41	873425	873545
1794	41	873545	874625
1795	35	874739	875675
1796	35	875675	875895
1797	35	875895	876875
1798	37	876925	877045
1799	40	877120	878200
1800	40	878200	878320
1801	40	878320	879400
1802	40	879400	879520
1803	40	879520	880100
1804	24	880200	880320
1805	29	880325	880445
1806	39	880575	880695
1807	39	880695	881190
1808	24	881400	881520
1809	29	881525	881645
1810	39	881775	881895
1811	39	881895	882975
1812	39	882975	883095
1813	1	883225	883345
1814	1	883345	884425
1815	3	884475	884595
1816	24	885000	885120
1817	24	885120	886200
1818	24	886200	886420
1819	15	886458	887175
1820	15	887175	887295
1821	25	887425	887545
1822	35	887675	887795
1823	35	887795	888875
1824	35	888875	888995
1825	0	889200	889320
1826	0	889320	890316
1827	0	890316	890400
1828	0	890400	890520
1829	15	890526	890775
1830	15	890895	891288
1831	15	891288	891975
1832	15	891975	892095
1833	24	892200	892320
1834	25	892345	892918
1835	25	892918	893425
1836	25	893425	893645
1837	25	893645	894625
1838	25	894625	894745
1839	25	894745	895449
1840	25	895449	895825
1841	25	895825	895945
1842	25	895945	897025
1843	25	897025	897245
1844	25	897245	898142
1845	23	898175	898295
1846	23	898295	898895
1847	23	898895	899375
1848	23	899375	899495
1849	32	899600	899720
1850	37	899725	899845
1851	37	899845	900925
1852	37	900925	901045
1853	13	901525	901645
1854	32	902000	902120
1855	37	902125	902245
1856	37	902245	902318
1857	0	902400	902520
1858	0	902520	903600
1859	0	903600	903720
1860	0	903720	904366
1861	0	904366	904800
1862	0	904800	904920
1863	0	904920	906000
1864	0	906000	906120
1865	11	906275	906395
1866	25	906625	906745
1867	25	906745	907200
Anntenna : 2 nbContacts : 1806
	Sat 	StartTime 	EndTime 
0	3	0	75
1	3	75	395
2	3	395	1275
3	3	1275	1395
4	16	1600	1720
5	27	1875	1995
6	27	1995	3075
7	27	3075	3195
8	27	3195	4275
9	27	4275	4395
10	27	4395	5475
11	27	5475	5595
12	27	5595	6675
13	27	6675	6795
14	27	6795	7875
15	27	7875	7995
16	27	7995	9075
17	27	9075	9195
18	27	9195	10275
19	27	10275	10395
20	29	10445	10991
21	29	10991	11525
22	29	11525	11745
23	25	11806	12625
24	25	12625	12745
25	25	12745	13825
26	25	13825	13945
27	25	13945	15025
28	27	15075	15195
29	35	15275	15395
30	40	15400	15520
31	40	15520	16600
32	40	16600	16720
33	40	16720	17800
34	40	17800	17920
35	40	17920	18565
36	25	18625	18745
37	25	18745	19825
38	27	19875	19995
39	27	19995	21075
40	27	21075	21195
41	27	21195	22275
42	27	22275	22495
43	27	22495	23475
44	27	23475	23595
45	27	23595	24675
46	27	24675	24795
47	27	24795	24946
48	39	24975	25095
49	3	25275	25395
50	3	25395	26475
51	3	26475	26595
52	15	26775	26895
53	23	26975	27095
54	23	27095	28175
55	23	28175	28295
56	23	28295	29375
57	24	29400	29620
58	35	29675	29895
59	35	29895	30875
60	35	30875	30995
61	35	30995	32075
62	37	32125	32245
63	37	32245	33325
64	37	33325	33545
65	1	33625	33745
66	1	33745	34825
67	1	34825	34945
68	1	34945	36025
69	1	36025	36145
70	1	36145	37225
71	1	37225	37345
72	1	37345	38425
73	1	38425	38545
74	1	38545	39625
75	1	39625	39745
76	1	39745	40390
77	1	40390	40825
78	1	40825	40945
79	1	40945	42025
80	1	42025	42145
81	35	42249	42875
82	35	42875	42995
83	35	42995	44075
84	35	44075	44295
85	35	44295	45275
86	35	45275	45395
87	35	45395	46475
88	35	46475	46595
89	35	46595	47675
90	35	47675	47795
91	47	47975	48095
92	0	48120	48919
93	47	49175	49295
94	13	49525	49645
95	13	49645	50725
96	13	50725	50845
97	13	50845	51925
98	13	51925	52045
99	23	52175	52295
100	23	52295	53290
101	23	53290	53375
102	23	53375	53495
103	33	53625	53745
104	33	53745	54519
105	23	54575	54795
106	32	54800	55020
107	47	55175	55395
108	11	55475	55595
109	21	55725	55845
110	21	55845	56925
111	21	56925	57045
112	24	57120	58200
113	24	58200	58420
114	24	58420	59400
115	25	59425	59545
116	25	59545	60625
117	25	60625	60745
118	32	60800	60920
119	45	61125	61245
120	47	61295	62375
121	47	62375	62495
122	47	62495	63575
123	47	63575	63695
124	47	63695	64775
125	47	64775	64895
126	11	65075	65295
127	11	65295	66275
128	11	66275	66395
129	11	66395	67475
130	11	67475	67595
131	11	67595	68675
132	11	68675	68795
133	11	68795	69875
134	11	69875	69995
135	19	70075	70195
136	13	70406	71125
137	9	71145	72225
138	9	72225	72345
139	9	72345	73425
140	9	73425	73545
141	9	73545	74625
142	9	74625	74745
143	9	74745	75825
144	11	75875	76095
145	11	76095	77075
146	11	77075	77195
147	11	77195	77421
148	11	77421	78275
149	11	78275	78395
150	21	78525	78645
151	21	78645	79416
152	21	79416	79725
153	21	79725	79845
154	33	80025	80145
155	33	80145	81225
156	33	81225	81345
157	33	81345	82425
158	33	82425	82545
159	47	82775	82895
160	47	82895	83975
161	47	83975	84095
162	47	84095	85175
163	47	85175	85295
164	7	85375	85495
165	7	85495	86575
166	7	86575	86895
167	7	86895	87775
168	7	87775	87895
169	47	87895	88775
170	47	88775	88895
171	5	88925	89045
172	5	89045	90125
