218	40	109000	109220
219	40	109220	110200
220	40	110200	110320
221	40	110320	111400
222	40	111400	111520
223	41	111545	112625
224	41	112625	112745
225	8	113000	113120
226	8	113120	114200
227	8	114200	114320
228	16	114400	114520
229	29	114725	114845
230	39	114975	115095
231	41	115145	116225
232	41	116225	116445
233	41	116445	117425
234	41	117425	117545
235	41	117545	118204
236	41	118204	118625
237	41	118625	118745
238	41	118745	119314
239	41	119314	119825
240	41	119825	120045
241	3	120075	120195
242	3	120195	121275
243	3	121275	121395
244	37	121415	122125
245	37	122125	122245
246	37	122245	123325
247	37	123325	123445
248	37	123445	124525
249	37	124525	124645
250	37	124645	125725
251	37	125725	125845
252	37	125845	126925
253	37	126925	127045
254	37	127045	128125
255	37	128125	128245
256	37	128245	129325
257	37	129325	129445
258	37	129445	130525
259	37	130525	130745
260	37	130745	131725
261	37	131725	131845
262	31	131885	132775
263	31	132775	132895
264	39	132975	133095
265	39	133095	134175
266	39	134175	134295
267	39	134295	134650
268	39	134650	135375
269	39	135375	135495
270	39	135495	136575
271	39	136575	136695
272	39	136695	137775
273	39	137775	137895
274	39	137895	138975
275	39	138975	139095
276	1	139225	139345
277	1	139345	140425
278	1	140425	140645
279	1	140645	141625
280	1	141625	141745
281	27	141792	142275
282	27	142275	142395
283	27	142395	143475
284	27	143475	143595
285	33	143625	143745
286	33	143745	144825
287	33	144825	145045
288	33	145045	146025
289	33	146025	146145
290	0	146400	146520
291	0	146520	147600
292	0	147600	147720
293	0	147720	148800
294	0	148800	148920
295	0	148920	150000
296	0	150000	150120
297	0	150120	151200
298	0	151200	151420
299	0	151420	152400
300	0	152400	152520
301	0	152520	153600
302	1	153625	153745
303	1	153745	154825
304	1	154825	154945
305	1	154945	156025
306	1	156025	156145
307	1	156145	157225
308	1	157225	157345
309	15	157575	157695
310	23	157775	157895
311	23	157895	158975
312	23	158975	159095
313	23	159095	160175
314	37	160198	160525
315	37	160525	160645
316	37	160645	161725
317	37	161725	161845
318	1	162025	162245
319	15	162375	162595
320	24	162600	162820
321	37	162925	163145
322	13	163525	163645
323	23	163775	163895
324	23	163895	164975
325	23	164975	165095
326	23	165095	166175
327	24	166200	166320
328	24	166320	167400
329	24	167400	167520
330	33	167625	167745
331	33	167745	168825
332	33	168825	168945
333	33	168945	170025
334	37	170125	170245
335	37	170245	171325
336	37	171325	171445
337	11	171875	171995
338	11	171995	173075
339	11	173075	173395
340	25	173425	173745
341	25	173745	174625
342	25	174625	174745
343	33	174825	174945
344	9	175425	175545
345	35	175761	176075
346	35	176075	176195
347	35	176195	177275
348	35	177275	177395
349	35	177395	178475
350	35	178475	178595
351	35	178595	179675
352	35	179675	179795
353	35	179795	180875
354	35	180875	180995
355	35	180995	182075
356	35	182075	182195
357	47	182375	182495
358	45	182549	183525
359	45	183525	183645
360	45	183645	184110
361	21	184125	184345
362	21	184345	185325
363	21	185325	185445
364	21	185445	186525
365	21	186525	186645
366	21	186645	187725
367	21	187725	187845
368	21	187845	188925
369	21	188925	189045
370	32	189200	189320
371	11	189426	189875
372	11	189875	189995
373	21	190125	190245
374	21	190245	191325
375	21	191325	191445
376	23	191495	192469
377	21	192525	192645
378	32	192793	192800
379	32	192800	192920
380	32	192920	194000
381	32	194000	194120
382	32	194120	194582
383	32	194582	195200
384	32	195200	195420
385	45	195525	195745
386	45	195745	196725
387	45	196725	196845
388	11	197075	197195
389	16	197200	197320
390	21	197325	197445
391	32	197600	197720
392	45	197925	198045
393	45	198045	199125
394	45	199125	199245
395	11	199475	199595
396	16	199600	199720
397	16	199720	200800
398	16	200800	200920
399	16	200920	202000
400	16	202000	202220
401	17	202245	203225
402	17	203225	203345
403	31	203695	204775
404	32	204800	204920
405	32	204920	205109
406	47	205175	205295
407	7	205375	205595
408	7	205595	206575
409	8	206600	206720
410	17	206825	206945
411	7	207057	207775
412	7	207775	207895
413	17	208145	208461
414	17	208461	209225
415	17	209345	210425
416	17	210425	210545
417	17	210545	211013
418	43	211075	211195
419	43	211195	212275
420	43	212275	212395
421	43	212395	213475
422	43	213475	213595
423	43	213595	214675
424	43	214675	214795
425	43	214795	215875
426	43	215875	215995
427	43	215995	217075
428	43	217075	217295
429	43	217295	218275
430	43	218275	218395
431	43	218395	219475
432	43	219475	219595
433	7	219775	219895
434	7	219895	220975
435	7	220975	221095
436	7	221095	222175
437	7	222175	222295
438	7	222295	223375
439	7	223375	223495
440	7	223495	224575
441	7	224575	224695
442	7	224695	225775
443	7	225775	225895
444	8	225920	227000
445	8	227000	227220
446	17	227225	227445
447	17	227445	228016
448	17	228016	228425
449	17	228425	228545
450	31	228775	228895
451	39	228975	229095
452	40	229120	230200
453	40	230200	230320
454	41	230345	231425
455	41	231425	231645
456	7	231775	231895
457	7	231895	232975
458	7	232975	233095
459	7	233095	234175
460	7	234175	234295
461	41	234361	235025
462	41	235025	235145
463	41	235145	236225
464	41	236225	236345
465	41	236345	237153
466	31	237175	237295
467	17	237363	238025
468	17	238025	238245
469	17	238245	239225
470	17	239225	239345
471	17	239345	240425
472	17	240425	240545
473	17	240545	240741
474	17	240741	241625
475	17	241625	241745
476	29	241925	242045
477	29	242045	243125
478	29	243125	243245
479	27	243378	244275
480	27	244275	244395
481	27	244395	245475
482	27	245475	245595
483	41	245825	245945
484	41	245945	247025
485	41	247025	247145
486	0	247200	247320
487	5	247325	247445
488	5	247445	248358
489	5	248525	248745
490	16	248800	249020
491	16	249020	249137
492	31	249175	249395
493	31	249395	249963
494	31	249963	250375
495	41	250625	250745
496	3	250875	250995
497	3	250995	252075
498	3	252075	252195
499	31	252895	253975
500	40	254200	254320
501	40	254320	255400
502	41	255425	255545
503	41	255545	256625
504	41	256625	256745
505	41	256745	257825
506	41	257825	257945
507	41	257945	259025
508	41	259025	259145
509	0	259200	259520
510	0	259520	260400
511	0	260400	260520
512	1	260545	261472
513	0	261600	261720
514	15	261975	262095
515	29	262325	262445
516	29	262445	263525
517	29	263525	263645
518	29	263645	264725
519	29	264725	264845
520	35	264875	264995
521	40	265000	265120
522	1	265225	265345
523	1	265345	266425
524	1	266425	266545
525	1	266545	266624
526	24	266775	267000
527	24	267000	267120
528	29	267125	267245
529	35	267275	267395
530	40	267400	267520
531	0	267600	267720
532	0	267720	267865
533	39	267917	268575
534	39	268575	268695
535	39	268695	269775
536	39	269775	269895
537	39	269895	270862
538	39	270862	270975
539	39	270975	271195
540	24	271800	271920
541	29	271925	272045
542	29	272045	272970
543	24	273000	273120
544	24	273120	274200
545	24	274200	274320
546	24	274320	275400
547	24	275400	275520
548	24	275520	276600
549	25	276625	276745
550	25	276745	277825
551	27	277875	277995
552	27	277995	278026
553	27	278026	279075
554	27	279075	279195
555	27	279195	280275
556	27	280275	280395
557	37	280525	280645
558	37	280645	281725
559	37	281725	281945
560	1	282025	282145
561	15	282375	282495
562	15	282495	283406
563	15	283406	283575
564	15	283575	283695
565	23	283775	283895
566	32	284000	284120
567	37	284125	284245
568	37	284245	285325
569	37	285325	285445
570	1	285625	285745
571	15	285975	286095
572	24	286200	286320
573	32	286400	286520
574	37	286525	286645
575	1	286825	286945
576	1	286945	288025
577	1	288025	288245
578	1	288245	289225
579	1	289225	289345
580	13	289412	289525
581	13	289525	289645
582	21	289725	289845
583	24	289920	291000
584	24	291000	291120
585	33	291225	291345
586	33	291345	292425
587	33	292425	292645
588	33	292645	293625
589	33	293625	293745
590	33	293745	294825
591	35	294875	294995
592	0	295126	295200
593	0	295200	295320
594	13	295525	295645
595	21	295725	295845
596	33	296025	296145
597	33	296145	297225
598	35	297275	297395
599	35	297395	298475
600	35	298475	298595
601	47	298775	298895
602	11	299075	299195
603	35	299675	299795
604	35	299795	300646
605	35	300646	300875
606	35	300875	300995
607	47	301175	301295
608	13	301525	301645
609	13	301645	302725
610	13	302725	302945
611	13	302945	303925
612	13	303925	304045
613	13	304045	305125
614	13	305125	305245
615	23	305375	305495
616	23	305495	306575
617	24	306600	306720
618	24	306720	307800
619	24	307800	307920
620	13	307967	308725
621	13	308725	308845
622	13	308845	309731
623	9	309825	309945
624	21	310125	310245
625	21	310245	311325
626	24	311400	311520
627	43	311575	311875
628	43	311875	311995
629	43	311995	313075
630	43	313075	313195
631	43	313195	314275
632	43	314275	314495
633	43	314495	315475
634	43	315475	315595
635	8	315800	315920
636	13	315925	316045
637	19	316075	316195
638	19	316195	316931
639	8	317000	317220
640	8	317220	318200
641	8	318200	318320
642	13	318325	318445
643	23	318575	318695
644	24	318720	319288
645	8	319400	319520
646	13	319525	319645
647	23	319775	319895
648	23	319895	320975
649	23	320975	321095
650	7	321398	321775
651	7	321775	321895
652	7	321895	322975
653	7	322975	323095
654	9	323145	324225
655	9	324225	324445
656	9	324445	325425
657	9	325425	325545
658	9	325545	326625
659	9	326625	326745
660	9	326745	327825
661	9	327825	327945
662	9	327945	329025
663	9	329025	329145
664	9	329145	330225
665	11	330275	330395
666	16	330400	330520
667	16	330520	331600
668	16	331600	331720
669	17	331745	332825
670	17	332825	332945
671	17	332945	334025
672	17	334025	334145
673	17	334145	335225
674	17	335225	335445
675	31	335575	335795
676	45	335925	336145
677	45	336145	336706
678	45	336706	337125
679	45	337125	337245
680	9	337425	337545
681	9	337545	338625
682	9	338625	338745
683	9	338745	339825
684	9	339825	339945
685	17	340025	340145
686	17	340145	341225
687	17	341225	341345
688	19	341395	342475
689	19	342475	342595
690	19	342595	343675
691	19	343675	343795
692	31	343975	344095
693	31	344095	345175
694	31	345175	345295
695	31	345295	346375
696	31	346375	346695
697	5	346925	347045
698	45	347045	347925
699	45	347925	348045
700	5	348125	348245
701	16	348400	348520
702	17	348545	348874
703	17	348874	349625
704	17	349625	349745
705	17	349745	349924
706	17	349924	350825
707	17	350825	350945
708	17	350945	352025
709	17	352025	352145
710	40	352600	352720
711	45	352725	352845
712	17	353225	353345
713	29	353525	353645
714	29	353645	354725
715	29	354725	354845
716	29	354845	355925
717	40	356200	356320
718	40	356320	357400
719	40	357400	357620
720	40	357620	358600
721	40	358600	358720
722	41	358745	359825
723	41	359825	359945
724	17	359996	360425
725	17	360425	360545
726	17	360545	361625
727	17	361625	361745
728	31	361975	362095
729	40	362200	362320
730	40	362320	363400
731	40	363400	363520
732	43	363595	364385
733	39	364575	364695
734	39	364695	365775
735	39	365775	365895
736	40	365920	367000
737	40	367000	367120
738	7	367375	367595
739	41	367967	368225
740	41	368225	368445
741	41	368445	369425
742	41	369425	369545
743	41	369545	369595
744	41	369595	370625
745	41	370625	370745
746	5	370925	371045
747	5	371045	372125
748	5	372125	372245
749	27	372675	372795
750	40	373000	373120
751	40	373120	374200
752	40	374200	374320
753	40	374320	374423
754	40	374423	375400
755	41	375425	375645
756	3	375675	375795
757	5	375845	376925
758	5	377045	378125
759	5	378125	378345
760	0	378350	379200
761	0	379200	379320
762	5	379325	379445
763	39	379513	380175
764	39	380175	380295
765	39	380295	380497
766	39	380497	381375
767	39	381375	381495
768	39	381495	382575
769	39	382575	382695
770	39	382695	383775
771	40	383800	383920
772	0	384000	384120
773	0	384120	385200
774	0	385200	385320
775	0	385320	386400
776	1	386425	386545
777	1	386545	387625
778	1	387625	387745
779	1	387745	388825
780	1	388825	389045
781	1	389045	390025
782	1	390025	390145
783	27	390211	390675
784	27	390675	390795
785	27	390795	391875
786	27	391875	391995
787	27	391995	393075
788	27	393075	393195
789	27	393195	393470
790	27	393470	394275
791	27	394275	394395
792	27	394395	395475
793	27	395475	395595
794	27	395641	396675
795	27	396675	396795
796	27	396795	397875
797	27	397875	397995
798	27	397995	399075
799	27	399075	399195
800	32	399200	399320
801	37	399325	399445
802	37	399445	400525
803	37	400525	400745
804	37	400745	401120
805	24	401400	401520
806	29	401525	401645
807	35	401675	401795
808	13	402325	402445
809	27	402675	402795
810	35	402875	402995
811	35	402995	403002
812	1	403225	403445
813	1	403445	404425
814	1	404425	404545
815	47	404595	405575
816	1	405625	405745
817	1	405745	406825
818	1	406825	406945
819	1	406945	408025
820	1	408025	408145
821	13	408325	408445
822	13	408445	409525
823	15	409575	409695
824	15	409695	410471
825	15	410471	410775
826	15	410775	410995
827	15	410995	411634
828	15	411634	411975
829	15	411975	412095
830	23	412175	412295
831	11	412462	413075
832	11	413075	413195
833	11	413195	414275
834	11	414275	414395
835	21	414525	414645
836	21	414645	415725
837	21	415725	415845
838	21	415845	416925
839	21	416925	417045
840	21	417045	418125
841	21	418125	418245
842	35	418257	418475
843	35	418475	418595
844	35	418595	419569
845	35	419569	419675
846	35	419675	419795
847	11	420275	420395
848	11	420395	421475
849	11	421475	421695
850	21	421725	421945
851	21	421945	422925
852	21	422925	423045
853	24	423185	424200
854	24	424200	424320
855	24	424320	424930
856	11	425075	425195
857	13	425245	425709
858	13	425709	426107
859	11	426275	426395
860	23	426575	426695
861	23	426695	427775
862	23	427775	427895
863	23	427895	428073
864	23	428073	428975
865	23	428975	429095
866	23	429095	429548
867	23	429548	430175
868	23	430175	430295
869	32	430400	430520
870	32	430520	430943
871	32	430943	431600
872	32	431600	431720
873	32	431720	432800
874	33	432825	433145
875	47	433175	433495
876	47	433495	434375
877	47	434375	434495
878	9	434625	434745
879	19	434875	434995
880	24	435000	435120
881	32	435200	435320
882	47	435575	435695
883	9	435825	435945
884	23	436175	436295
885	23	436295	437375
886	23	437375	437495
887	23	437495	438575
888	23	438575	438695
889	23	438695	439775
890	23	439775	439895
891	32	440000	440120
892	32	440120	441200
893	32	441200	441320
894	45	441525	441645
895	21	441723	442125
896	21	442125	442245
897	32	442400	442520
898	17	442581	443225
899	17	443225	443445
900	17	443445	444425
901	21	444525	444645
902	21	444645	445725
903	21	445725	445845
904	21	445845	446925
905	21	446925	447045
906	16	447102	447419
907	16	447419	448000
908	16	448000	448120
909	21	448125	448245
910	21	448245	448377
911	21	448377	448958
912	11	449075	449195
913	11	449195	450275
914	11	450275	450395
915	16	450400	450520
916	21	450525	450645
917	21	450645	451725
918	21	451725	451845
919	21	451845	452662
920	11	452675	452795
921	16	452800	452920
922	16	452920	454000
923	16	454000	454220
924	16	454220	455200
925	16	455200	455320
926	31	455575	455695
927	43	455875	455995
928	47	456095	456763
929	31	456775	456895
930	43	457075	457195
931	8	457400	457520
932	8	457520	458600
933	8	458600	458720
934	8	458720	459492
935	45	459525	459645
936	45	459645	460725
937	45	460725	460845
938	45	460845	461925
939	45	461925	462145
940	45	462145	463125
941	45	463125	463245
942	8	463400	463520
943	11	463595	464482
944	9	464625	464845
945	9	464845	465825
946	9	465825	465945
947	9	465945	467025
948	9	467025	467145
949	9	467145	468033
950	9	468033	468225
951	9	468225	468345
952	9	468345	469425
953	9	469425	469545
954	9	469545	470625
955	9	470625	470745
956	9	470745	471164
957	45	471525	471645
958	5	471725	471845
959	7	471895	472975
960	7	472975	473095
961	7	473095	474175
962	7	474295	475375
963	7	475375	475595
964	7	475595	476575
965	7	476575	476695
966	7	476695	477775
967	7	477775	477895
968	7	477895	478390
969	7	478390	478975
970	7	478975	479095
971	7	479095	480175
972	7	480175	480295
973	16	480520	481238
974	16	481238	481600
975	17	481625	481745
976	31	481975	482095
977	40	482200	482320
978	43	482395	482480
979	7	482575	482695
980	16	482800	482920
981	31	483175	483295
982	31	483295	484084
983	31	484084	484375
984	31	484375	484495
985	41	484625	484745
986	41	484745	485310
987	41	485310	485825
988	41	485825	485945
989	41	485945	487025
990	41	487025	487245
991	41	487245	488225
992	41	488225	488345
993	3	488475	488595
994	16	488800	488920
995	31	488927	489175
996	31	489175	489295
997	37	489325	489445
998	40	489520	490363
999	40	490363	490600
1000	40	490600	490820
1001	40	490820	491800
1002	40	491800	491920
1003	40	491920	493000
1004	40	493000	493120
1005	40	493120	493785
1006	27	493875	493995
1007	27	493995	495075
1008	31	495175	495295
1009	31	495295	496375
1010	31	496375	496495
1011	37	496525	496645
1012	37	496645	497564
1013	31	497575	497795
1014	31	497795	498444
1015	31	498444	498775
1016	31	498775	498895
1017	31	498895	499975
1018	31	499975	500095
1019	31	500095	501175
1020	31	501175	501295
1021	0	501600	501720
1022	0	501720	502800
1023	0	502800	502920
1024	0	502920	504000
1025	0	504000	504120
1026	39	504141	504975
1027	39	504975	505095
1028	39	505095	506175
1029	39	506175	506295
1030	39	506295	507375
1031	39	507375	507495
1032	39	507495	507916
1033	39	507916	508575
1034	39	508575	508795
1035	39	508795	509775
1036	39	509775	509895
1037	40	509920	511000
1038	40	511000	511120
1039	1	511225	511345
1040	1	511345	512425
1041	1	512425	512545
1042	1	512545	513625
1043	1	513625	513745
1044	1	513745	514825
1045	1	514825	514945
1046	1	514945	515826
1047	1	515826	516025
1048	1	516025	516145
1049	1	516145	517225
1050	1	517225	517345
1051	13	517525	517645
1052	24	517800	517920
1053	29	517925	518045
